    1  
    2  crear
    3  help
    4  cd
    5  ~/Desktop/github/
    6  ~/.bash_history
    7  ~./bash_history
    8  user.name serhii
    9  user.name 
   10  clear
   11  git-config--global user.name "Serhii"
   12  git config--global user.name "Serhii"
   13  git config--global user.name "Serhii"
   14  clear
   15  git config -- global user.name "Serhii"
   16  cd /clear
   17  clear
   18  sd/c
   19  cd /c/Users/
   20  cd /c/Users/chern/Documents/
   21  ls
   22  ls - l
   23  ls -l
   24  ~cd /c/Users/chern/Desktop/github/
   25  exit
   26  ls -l
   27  git config --global user.name cenrech
   28  git config --get user.name
   29  git config --global user.email chernec1997@gmail.com
   30  git config --get email
   31  git config --get user.email chernec1997@gmail.com
   32  git config --get user.email
   33  clear
   34  git config -- user.name
   35  git clone https://github.com/cenrech/test_goit.git
   36  git config --global user.name Serhii
   37  git config --global user.email chernec1997@gmail.com
   38  git clone https://github.com/cenrech/Hw_10.git
   39  info
   40  clear
   41  git config --global user.name
   42  ls -l
   43  ls -l
   44  git config --global user.name Serhii
   45  git config --global user.email chernec1997@gmail.com
   46  git clone https://github.com/cenrech/Hw_10.git
   47  ls -l
   48  ls -l
   49  git status
   50  git status
   51  git clone https://github.com/cenrech/Hw_10.git
   52  git clone https://github.com/cenrech/Hw_10.git
   53  git ls
   54  ls 
   55  ls -l
   56  cd Hw_10
   57  git status
   58  ls -l
   59  ls -la
   60  git starus
   61  git log
   62  clear
   63  cd Hw_10
   64  cd Hw_10
   65  touch text_ignore.txt
   66  echo "text_ignore.txt" >> .gitignore
   67  git status
   68  git add
   69  git status
   70  git add.
   71  git add.
   72  git add . git commit -m "Add text_ignore.txt to .gitignore" 
   73  git commit -m "Add text_ignore.txt to .gitignore" 
   74  git status
   75  git branch
   76  ls -l
   77  git add .
   78  git status
   79  git commit -m "Add text_ignore.txt to .gitignore"
   80  git status
   81  git log
   82  git push
   83  touch main_test.txt
   84  git add .
   85  git commit -m "Add test.txt"
   86  git push 
   87  git checkout -b develop
   88  touch develop_test.txt
   89  git add .
   90  git commit -m "Add develop_test.txt"
   91  git push
   92  git status
   93  git add .
   94  git commit -m "Modify develop_test.txt"
   95  git status
   96  ls -l
   97  git checkout develop
   98  git add .
   99  git commit - m "Add develop_test.txt"
  100  git commit -m "Add develop_test.txt"
  101  delete develop_test.txt 
  102  ls -la
  103  git log
  104  git brach develop
  105  cd Hw_10/
  106  git add .
  107  git commit -m "Modify develop_test.txt"
  108  git log
  109  cd Hw_10/
  110  chekout main
  111  git add .
  112  git commit -m "Modify develop_test.txt"
  113  git checkout main
  114  git merge develop
  115  git log
  116  clear
  117  history > command_list.csv
  118  git add .
